"","No","Variable","Stats / Values","Freqs (% of Valid)","Graph","text.graph","Valid","Missing"
"1",1,"SSN\
[numeric]","Mean (sd) : 2525.5 (1458)\
min < med < max:\
1 < 2525.5 < 5050\
IQR (CV) : 2524.5 (0.6)","5050 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQN4jAzXAAAAY0lEQVRo3u3ZsQ2AIBRFUVZwBGED2X83g/kFxlgoxMKcW1C84nRUPyW9KY+1LkeBldraurfeTuU6wWAwGAwGg8FgMBgMBoPBYDAYDAaDwWD/xuLKNgeLCQb7EBs8MJ9/gJ61A3J5FLVGkVQ7AAAAAElFTkSuQmCC"">",": : : : : : : : : :\
: : : : : : : : : :\
: : : : : : : : : :\
: : : : : : : : : :\
: : : : : : : : : :","5050\
(100.0%)","0\
(0.0%)"
"2",2,"site\
[character]","1\. 1\
2\. 2\
3\. 6\
4\. 5\
5\. 3\
6\. 4\
7\. 7\
8\. 8\
9\. 9\
10\. 15\
[ 185 others ]","\ 259 ( 5.1%)\
\ 175 ( 3.5%)\
\ 156 ( 3.1%)\
\ 153 ( 3.0%)\
\ 128 ( 2.5%)\
\ 127 ( 2.5%)\
\ 127 ( 2.5%)\
\ 114 ( 2.3%)\
\ 112 ( 2.2%)\
\ 111 ( 2.2%)\
\3588 (71.0%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAHcAAAEKBAMAAADa3NcSAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQN4jAzXAAAAt0lEQVRo3u3ZsRECMQxFwSsBOgDTAe6/Nwhg4EJJDNh4f76JNfMSb9uaa/cdozs88KX3KwzDcA2XMhSGf4Az7/V2qvilYBiG97iUobgcArd2zuNLh2EY/ikuNSwuh8C6DcPwzFi3g3jSO8MwPBReMb0lrNswDOv2XFi3YRjW7a/jzG/q67UT/7gwDMMfxKWGJegIWLdhGJ4Z63YQT3pnGIaHwiumt4RbZqfnqXpiMAzDO1zK0Gq7AZNjV+P1FF9wAAAAAElFTkSuQmCC"">","I \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
IIIIIIIIIIIIII","5050\
(100.0%)","0\
(0.0%)"
"3",3,"subsite\
[character]","1\. NONE\
2\. A\
3\. B\
4\. C\
5\. E\
6\. N\
7\. S\
8\. D\
9\. W\
10\. F\
[ 180 others ]","\3905 (77.3%)\
\ 112 ( 2.2%)\
\ 105 ( 2.1%)\
\  95 ( 1.9%)\
\  94 ( 1.9%)\
\  63 ( 1.2%)\
\  63 ( 1.2%)\
\  58 ( 1.1%)\
\  50 ( 1.0%)\
\  34 ( 0.7%)\
\ 471 ( 9.3%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAIAAAAEKBAMAAAAoTEDyAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQN4jAzXAAAAtElEQVR42u3bsQ3DMAwEQK/gESxt4Oy/WxJARWpSgAnm2PMKCvivdBzmOyM8C5iv4NwAAACwG0hH2hmePsAYSWDeAAAAUAVIR1p0vRAg1gEAAODUCztv8PwzAgAAgF7YCOgFAADQCBDrO3rhSgITAAAAygDpSIuudwL0AgAAaAToBbEOAAAAv4Be+NwAAAAAAPuA8H4d4PkjAgAAQB0gvN8IWP/srjCwPgcCAABAASAdaf8+b2Vbn4DQ9tyWAAAAAElFTkSuQmCC"">","IIIIIIIIIIIIIII \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
I","5050\
(100.0%)","0\
(0.0%)"
"4",4,"unit\
[character]","1\. N2E1\
2\. N6W3\
3\. N3E1\
4\. N4E1\
5\. N4W1\
6\. N2W1\
7\. N3W1\
8\. N5E1\
9\. N2E2\
10\. N6W2\
[ 132 others ]","\ 187 ( 3.7%)\
\ 174 ( 3.4%)\
\ 143 ( 2.8%)\
\ 139 ( 2.8%)\
\ 131 ( 2.6%)\
\ 122 ( 2.4%)\
\ 116 ( 2.3%)\
\ 104 ( 2.1%)\
\  96 ( 1.9%)\
\  93 ( 1.8%)\
\3745 (74.2%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAHwAAAEKBAMAAAAiPCzlAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQN4jAzXAAAAq0lEQVR42u3YsQ2DUAxFUVZghJgN+Pvvliahx5aiGJ/Xn8rSLbxtsxcRe2YffqwTx3H8B7wYq5R9CNd5HMdb8Mmdj3hV+LFwHMcb8GLrUvZfuM7jOD6B63yat747juON+ORQF3nyZXUdLvcww3Ecv8mLscrhZ3Cdx3G8BZ/ceaHGcXwC1/k0b313HMfncJ1P89Z3x3G8EZ8c6iKP5L6HW6mdOI7j93gxVlP3Bny6fD/1YCocAAAAAElFTkSuQmCC"">"," \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
IIIIIIIIIIIIII","5050\
(100.0%)","0\
(0.0%)"
"5",5,"northing\
[numeric]","Mean (sd) : 841 (1419.1)\
min < med < max:\
-9990 < 910 < 3520\
IQR (CV) : 1730 (1.7)","626 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQN4jAzXAAAAi0lEQVRo3u3Yyw2AIBAA0W1BS8AOtP/eVDxgNqC4bvzOHDxweCFRwCBClpqjtWFODZqxYaoHA/s3ptbUOUxNDwwMDAwMDAwM7AlY+uNzwNL0wMDAwMC+ji33cF6YcsCuw7Iv0ozlHDAwMLC7sbjReWHxAaac4lliwbYdsNdgFV9FPdbtO2ssuCRkaQRX1Lxn3/gaTwAAAABJRU5ErkJggg=="">","\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ \ :\
\ \ \ \ \ \ \ \ \ \ \ \ \ \ : :\
\ \ \ \ \ \ \ \ \ \ \ \ \ \ : : .\
\ \ \ \ \ \ \ \ \ \ \ \ . : : :\
\ \ \ \ \ \ \ \ \ \ . : : : :","5050\
(100.0%)","0\
(0.0%)"
"6",6,"easting\
[numeric]","Mean (sd) : -213.4 (1522.6)\
min < med < max:\
-9990 < -150 < 4380\
IQR (CV) : 1727.5 (-7.1)","723 distinct values","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAJgAAABuBAMAAAApJ8cWAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQN4jAzXAAAAjklEQVRo3u3YwQmAMAxA0a6gG9huoPvvpglaCSqkJQfF/w+iSB8UD9KkRD0N3sYsPbxsxpat+b2YbHWKwuQCBgYGBgYGBgYG9j1MjwBRWDkcMDAwMDAwMLAfYzczViem41mL6ZOdZHqxutxidr9gYGBgUj0ZRmDlshwMzIWdP9AATG/A2jH9CjuWQ0rU0wpRFrrZiNbgKQAAAABJRU5ErkJggg=="">","\ \ \ \ \ \ \ \ \ \ \ \ :\
\ \ \ \ \ \ \ \ \ \ \ \ : :\
\ \ \ \ \ \ \ \ \ \ \ \ : :\
\ \ \ \ \ \ \ \ \ \ . : : .\
\ \ \ \ \ \ \ \ : : : : : .","5050\
(100.0%)","0\
(0.0%)"
"7",7,"fieldWorker1\
[character]","1\. Baños, Pedro\
2\. Wallrath, Matthew\
3\. Drewitt, Bruce\
4\. Bennyhoff, James A.\
5\. Millon, René\
6\. Barbour, Warren T. D.\
7\. Spence, Michael W.\
8\. Cowgill, George L.\
9\. de Lucio, Arnulfo\
10\. Hungerford, Daniel W.\
[ 7 others ]","\2366 (46.9%)\
\ 985 (19.5%)\
\ 631 (12.5%)\
\ 391 ( 7.7%)\
\ 254 ( 5.0%)\
\ 111 ( 2.2%)\
\ 108 ( 2.1%)\
\  88 ( 1.7%)\
\  29 ( 0.6%)\
\  25 ( 0.5%)\
\  62 ( 1.2%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAFMAAAEKBAMAAACcanS4AAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQN4jAzXAAAAtUlEQVRo3u3YwQ2EMBBDUUpgOgDSAfTfGxeEgAicOQSS8H1+l4xka9muqyuTzrDRsMhAoY1TR2FMpy+FXp7wRM/HmqHQH1JHYUznpXKPku4XgEKhmjq6ZTpv7EASDbcDCIVCI+rolunk34FEGtT7odDmqaMwplMMlY86HEudCgptnjoKI2FBlB2AQhvdgYc/JqILQKHQdOroloTZdwAKhX5NtWQHoNAqqZblUL4LoNA8P/ZryQqkECSES5HdrQAAAABJRU5ErkJggg=="">","IIIIIIIII \ 
III \ 
II \ 
I \ 
I \ 
 \ 
 \ 
 \ 
 \ 
 \ 
","5050\
(100.0%)","0\
(0.0%)"
"8",8,"fieldWorker2\
[character]","1\. de Lucio, Arnulfo\
2\. de Lucio, José\
3\. Baños, Pedro\
4\. Spence, Michael W.\
5\. absent\
6\. Sánchez, Silvestre\
7\. Drewitt, Bruce\
8\. Bennyhoff, James A.\
9\. Hungerford, Daniel W.\
10\. Barbour, Warren T. D.\
[ 14 others ]","\1891 (37.4%)\
\ 807 (16.0%)\
\ 792 (15.7%)\
\ 429 ( 8.5%)\
\ 310 ( 6.1%)\
\ 176 ( 3.5%)\
\ 121 ( 2.4%)\
\  86 ( 1.7%)\
\  83 ( 1.6%)\
\  80 ( 1.6%)\
\ 275 ( 5.4%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEUAAAEKBAMAAAC22oUXAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQN4jAzXAAAAvElEQVRo3u3YQQrDMAxE0RyhukFT3SC9/9266cKBSBYBS2r5s36LGGZM8Lb1y8vJ82v0bQeDyTKRroqTR4EZv3E3zHh2DKbKRLoqTlZuxzLDuQ4MprOJ9FmcrNnX7hq9vDEwmH4m0mdxsmRfE6NXFwYGk2wiXRUnRfuaGjVPjsHkmUhXxUnNvuZGDwym3kS6KpJnjN/Q87kwmB8xkT6L5Bn2hfknw74wmHum23Yixn6pPL/bYDDVJtLVTvkAeVyr6CniZAEAAAAASUVORK5CYII="">","IIIIIII \ 
III \ 
III \ 
I \ 
I \ 
 \ 
 \ 
 \ 
 \ 
 \ 
I","5050\
(100.0%)","0\
(0.0%)"
"9",9,"fieldWorker3\
[character]","1\. absent\
2\. Sánchez, Silvestre\
3\. de Lucio, Arnulfo\
4\. Sharnoff, Steve M.\
5\. Sutherland, Donald R.\
6\. de Lucio, José\
7\. Marino, Joseph D.\
8\. Baños, Pedro\
9\. Bennyhoff, James A.\
10\. Blucher, Darlena K.\
[ 17 others ]","\1849 (36.6%)\
\ 941 (18.6%)\
\ 604 (12.0%)\
\ 281 ( 5.6%)\
\ 256 ( 5.1%)\
\ 244 ( 4.8%)\
\ 157 ( 3.1%)\
\ 106 ( 2.1%)\
\  88 ( 1.7%)\
\  86 ( 1.7%)\
\ 438 ( 8.7%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAEMAAAEKBAMAAAC7xPVQAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQN4jAzXAAAAuUlEQVRo3u3YwQnDMBBEUZfg7SCKOpD77y0mGIJBa81BXm/gz/kdtDBz0bLkytvP6yB1cwOB3ESEYpqfNZqcX1h65Hw0BBJBhGIK9Z5D+s/oXwSBZCJCd83P/B2Va1K7x0AgDxOhu+Zn/o4GZL+oQSCxRCim+WFHEMhf7qiMSN0gkGgiFNP8zB7JkNQGgSQkQnfNgog/6d9FEEhGInTXLIiwI0hKkmkkAjm+1y+P/v7RNwgkkAjFzJIPYLaaPmv0jcEAAAAASUVORK5CYII="">","IIIIIII \ 
III \ 
II \ 
I \ 
I \ 
 \ 
 \ 
 \ 
 \ 
 \ 
I","5050\
(100.0%)","0\
(0.0%)"
"10",10,"fieldWorker4\
[character]","1\. absent\
2\. Sánchez, Silvestre\
3\. de Lucio, José\
4\. de Lucio, Arnulfo\
5\. Fletcher, Charles K.\
6\. Blucher, Darlena K.\
7\. Kolb, Charles C.\
8\. Sharnoff, Steve M.\
9\. Baños, Pedro\
10\. Wilkerson, S. Jeffrey K.\
[ 15 others ]","\3702 (73.3%)\
\ 271 ( 5.4%)\
\ 267 ( 5.3%)\
\  97 ( 1.9%)\
\  93 ( 1.8%)\
\  90 ( 1.8%)\
\  73 ( 1.4%)\
\  70 ( 1.4%)\
\  62 ( 1.2%)\
\  49 ( 1.0%)\
\ 276 ( 5.5%)","<img style=""border:none;background-color:transparent;padding:0;max-width:max-content;"" src=""data:image/png;base64, iVBORw0KGgoAAAANSUhEUgAAAHoAAAEKBAMAAAAvIlyiAAAAIGNIUk0AAHomAACAhAAA+gAAAIDoAAB1MAAA6mAAADqYAAAXcJy6UTwAAAAPUExURf////3+/aampvDw8P///7GHRIEAAAACdFJOUwAAdpPNOAAAAAFiS0dEAIgFHUgAAAAHdElNRQfoDAwQKQN4jAzXAAAAqklEQVR42u3awQnDMBBFQbeQEmJ14PTfWzAYcgtk14GVdv59LhI8EGjb+m6P7dLjFdlB0zT9VefK9Ihten0ewTOszxujaZq+W+fK9DusohWZpunVdN+eZ/Q4aJqmq+lc10K2hNZzmqbr6a5FzunIo+SjB03T9B90rkwhu4DWc5qm6+muPVdkmqZX03oe0fPeN03T6+q2Padpml5Mx/D82g9ymqbr6VyZOu4N5XxrasObZ1MAAAAASUVORK5CYII="">","IIIIIIIIIIIIII \ 
I \ 
I \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
 \ 
I","5050\
(100.0%)","0\
(0.0%)"
